id,type,name,description,source_module
urn:entity:concept:browser_fingerprinting,concept,,Tracking users via device and browser characteristics,core
urn:entity:concept:sim_swap,concept,,Attack transferring phone number to attacker-controlled SIM,core
urn:entity:concept:anonymity,concept,,State of being unidentifiable and unlinkable,core
urn:entity:concept:privacy,concept,,Control over personal information and data minimization,core
urn:entity:concept:zero_access_encryption,concept,,Service provider cannot decrypt user data,core
urn:entity:concept:sealed_sender,concept,,Signal feature hiding sender from server,core
urn:entity:cryptocurrency:bitcoin,cryptocurrency,,Pseudonymous cryptocurrency with transparent ledger,core
urn:entity:cryptocurrency:monero,cryptocurrency,,Privacy-focused cryptocurrency with ring signatures,core
urn:entity:concept:cbdc,concept,,Government-issued digital currency,core
urn:entity:hardware:tpm,hardware,,Hardware chip for cryptographic key management,core
urn:entity:hardware:secure_enclave,hardware,,Apple hardware security module,core
urn:entity:hardware:trustzone,hardware,,ARM hardware isolation technology,core
urn:entity:organization:idcare,organization,,Identity and cyber support service,core
urn:entity:organization:fcc,organization,,US communications regulatory agency,core
urn:entity:attack:credential_stuffing,attack,,Automated credential reuse attack,core
urn:entity:attack:phishing,attack,,Social engineering attack to steal credentials,core
urn:entity:attack:traffic_analysis,attack,,Analysis of encrypted traffic patterns for information,core
urn:entity:attack:evil_maid,attack,,Physical access attack on unattended encrypted device,core
urn:entity:os:ios,operatingsystem,,Apple mobile operating system,core
urn:entity:os:android,operatingsystem,,Google mobile operating system,core
urn:entity:os:windows,operatingsystem,,Microsoft desktop operating system,core
urn:entity:os:macos,operatingsystem,,Apple desktop operating system,core
urn:entity:os:linux,operatingsystem,,Open-source operating system family,core
urn:entity:mfa:sms_otp,mfa,SMS OTP,,core
urn:entity:mfa:totp_authenticator_app,mfa,TOTP (Authenticator App),,core
urn:entity:mfa:push_notification,mfa,Push Notification,,core
urn:entity:mfa:fido2_security_key,mfa,FIDO2 Security Key,,core
urn:entity:mfa:passkeys_synced_fido2,mfa,Passkeys (synced FIDO2),,core
urn:entity:payment:cash,payment,Cash,,core
urn:entity:payment:prepaid_gift_cards,payment,Prepaid/Gift Cards,,core
urn:entity:payment:virtual_cards,payment,Virtual Cards,,core
urn:entity:payment:standard_crypto_bitcoin,payment,Standard Crypto (Bitcoin),,core
urn:entity:payment:privacy_crypto_monero,payment,Privacy Crypto (Monero),,core
urn:entity:payment:cbdc,payment,CBDC,,core
urn:entity:adversary:opportunistic,adversary,Opportunistic Criminals,,core
urn:entity:adversary:targeted_criminals_stalkers,adversary,Targeted Criminals/Stalkers,,core
urn:entity:adversary:data_brokers_advertisers,adversary,Data Brokers/Advertisers,,core
urn:entity:adversary:isp_enterprise_network,adversary,ISP/Enterprise Network,,core
urn:entity:adversary:nation_state_targeted,adversary,Nation-State (Targeted),,core
urn:entity:payment:bitcoin,Payment_Method,Bitcoin,Cryptocurrency,core
urn:entity:darkweb:market:hydra,Marketplace,Hydra,Large RU-language darknet market,darkweb
urn:entity:darkweb:actor:darkoverlord,Threat_Actor,The Dark Overlord,Ransomware/extortion group,darkweb
urn:entity:darkweb:service:escrow,Service,Escrow Service,Marketplace escrow capability,darkweb
